Date,Close
21/04/2014,"$14,493.68"
22/04/2014,"$14,555.97"
23/04/2014,"$14,533.39"
24/04/2014,"$14,554.25"
25/04/2014,"$14,533.57"
28/04/2014,"$14,530.91"
29/04/2014,"$14,583.11"
30/04/2014,"$14,651.87"
01/05/2014,"$14,664.07"
02/05/2014,"$14,765.15"
05/05/2014,"$14,697.03"
06/05/2014,"$14,612.29"
07/05/2014,"$14,656.40"
08/05/2014,"$14,546.03"
09/05/2014,"$14,534.06"
12/05/2014,"$14,654.94"
13/05/2014,"$14,679.81"
14/05/2014,"$14,673.73"
15/05/2014,"$14,588.89"
16/05/2014,"$14,514.74"
20/05/2014,"$14,525.19"
21/05/2014,"$14,649.86"
22/05/2014,"$14,702.29"
23/05/2014,"$14,708.10"
26/05/2014,"$14,715.69"
27/05/2014,"$14,658.02"
28/05/2014,"$14,610.96"
29/05/2014,"$14,588.95"
30/05/2014,"$14,604.16"
02/06/2014,"$14,680.76"
03/06/2014,"$14,734.69"
04/06/2014,"$14,796.79"
05/06/2014,"$14,800.18"
06/06/2014,"$14,838.90"
09/06/2014,"$14,871.21"
10/06/2014,"$14,904.38"
11/06/2014,"$14,892.13"
12/06/2014,"$14,909.63"
13/06/2014,"$15,001.61"
16/06/2014,"$15,040.43"
17/06/2014,"$15,055.89"
18/06/2014,"$15,109.25"
19/06/2014,"$15,112.22"
20/06/2014,"$15,108.97"
23/06/2014,"$15,105.63"
24/06/2014,"$14,962.37"
25/06/2014,"$14,974.65"
26/06/2014,"$15,030.74"
27/06/2014,"$15,094.25"
30/06/2014,"$15,146.01"
02/07/2014,"$15,209.79"
03/07/2014,"$15,207.11"
04/07/2014,"$15,214.96"
07/07/2014,"$15,172.93"
08/07/2014,"$15,137.18"
09/07/2014,"$15,215.19"
10/07/2014,"$15,114.48"
11/07/2014,"$15,125.50"
14/07/2014,"$15,171.23"
15/07/2014,"$15,081.32"
16/07/2014,"$15,226.34"
17/07/2014,"$15,204.48"
18/07/2014,"$15,266.57"
21/07/2014,"$15,249.99"
22/07/2014,"$15,315.13"
23/07/2014,"$15,394.38"
24/07/2014,"$15,394.45"
25/07/2014,"$15,455.04"
28/07/2014,"$15,445.22"
29/07/2014,"$15,446.55"
30/07/2014,"$15,524.82"
31/07/2014,"$15,330.74"
01/08/2014,"$15,215.26"
05/08/2014,"$15,187.71"
06/08/2014,"$15,202.09"
07/08/2014,"$15,118.43"
08/08/2014,"$15,196.31"
11/08/2014,"$15,261.64"
12/08/2014,"$15,274.23"
13/08/2014,"$15,262.73"
14/08/2014,"$15,291.18"
15/08/2014,"$15,304.24"
18/08/2014,"$15,338.47"
19/08/2014,"$15,477.17"
20/08/2014,"$15,561.95"
21/08/2014,"$15,556.09"
22/08/2014,"$15,535.55"
25/08/2014,"$15,598.74"
26/08/2014,"$15,619.21"
27/08/2014,"$15,602.65"
28/08/2014,"$15,558.17"
29/08/2014,"$15,625.73"
02/09/2014,"$15,619.08"
03/09/2014,"$15,657.63"
04/09/2014,"$15,576.79"
05/09/2014,"$15,569.92"
08/09/2014,"$15,509.39"
09/09/2014,"$15,536.81"
10/09/2014,"$15,471.89"
11/09/2014,"$15,534.32"
12/09/2014,"$15,531.58"
15/09/2014,"$15,482.56"
16/09/2014,"$15,510.54"
17/09/2014,"$15,458.88"
18/09/2014,"$15,465.54"
19/09/2014,"$15,265.35"
22/09/2014,"$15,129.00"
23/09/2014,"$15,125.67"
24/09/2014,"$15,120.54"
25/09/2014,"$14,893.57"
26/09/2014,"$15,026.77"
29/09/2014,"$14,976.92"
30/09/2014,"$14,960.51"
01/10/2014,"$14,805.44"
02/10/2014,"$14,760.64"
03/10/2014,"$14,789.78"
06/10/2014,"$14,743.12"
07/10/2014,"$14,576.45"
08/10/2014,"$14,666.47"
09/10/2014,"$14,460.60"
10/10/2014,"$14,227.36"
14/10/2014,"$14,036.68"
15/10/2014,"$13,869.88"
16/10/2014,"$14,052.97"
17/10/2014,"$14,227.68"
20/10/2014,"$14,337.77"
21/10/2014,"$14,547.71"
22/10/2014,"$14,312.07"
23/10/2014,"$14,486.83"
24/10/2014,"$14,543.82"
27/10/2014,"$14,469.00"
28/10/2014,"$14,624.25"
29/10/2014,"$14,527.57"
30/10/2014,"$14,458.69"
31/10/2014,"$14,613.32"
03/11/2014,"$14,537.62"
04/11/2014,"$14,390.43"
05/11/2014,"$14,548.26"
06/11/2014,"$14,563.38"
07/11/2014,"$14,690.83"
10/11/2014,"$14,709.80"
11/11/2014,"$14,760.27"
12/11/2014,"$14,856.20"
13/11/2014,"$14,778.77"
14/11/2014,"$14,843.10"
17/11/2014,"$14,882.50"
18/11/2014,"$14,972.97"
19/11/2014,"$14,980.15"
20/11/2014,"$15,075.18"
21/11/2014,"$15,111.13"
24/11/2014,"$15,015.41"
25/11/2014,"$15,073.65"
26/11/2014,"$15,038.41"
27/11/2014,"$14,922.44"
28/11/2014,"$14,744.70"
01/12/2014,"$14,625.32"
02/12/2014,"$14,620.07"
03/12/2014,"$14,754.06"
04/12/2014,"$14,469.95"
05/12/2014,"$14,473.70"
08/12/2014,"$14,144.17"
09/12/2014,"$14,195.73"
10/12/2014,"$13,852.95"
11/12/2014,"$13,905.12"
12/12/2014,"$13,731.05"
15/12/2014,"$13,705.14"
16/12/2014,"$13,861.52"
17/12/2014,"$14,213.88"
18/12/2014,"$14,346.75"
19/12/2014,"$14,468.26"
22/12/2014,"$14,432.38"
23/12/2014,"$14,594.03"
24/12/2014,"$14,609.25"
29/12/2014,"$14,663.92"
30/12/2014,"$14,640.04"
31/12/2014,"$14,632.44"
02/01/2015,"$14,753.65"
05/01/2015,"$14,392.70"
06/01/2015,"$14,246.77"
07/01/2015,"$14,285.00"
08/01/2015,"$14,457.72"
09/01/2015,"$14,384.92"
12/01/2015,"$14,265.01"
13/01/2015,"$14,187.16"
14/01/2015,"$14,084.43"
15/01/2015,"$14,041.82"
16/01/2015,"$14,309.41"
19/01/2015,"$14,312.50"
20/01/2015,"$14,308.44"
21/01/2015,"$14,560.42"
22/01/2015,"$14,763.98"
23/01/2015,"$14,779.35"
26/01/2015,"$14,797.83"
27/01/2015,"$14,833.88"
28/01/2015,"$14,602.88"
29/01/2015,"$14,637.28"
30/01/2015,"$14,673.48"
02/02/2015,"$14,900.47"
03/02/2015,"$15,062.88"
04/02/2015,"$14,995.65"
05/02/2015,"$15,124.92"
06/02/2015,"$15,083.92"
09/02/2015,"$15,100.70"
10/02/2015,"$15,112.52"
11/02/2015,"$15,151.50"
12/02/2015,"$15,228.52"
13/02/2015,"$15,264.81"
17/02/2015,"$15,284.61"
18/02/2015,"$15,212.75"
19/02/2015,"$15,180.33"
20/02/2015,"$15,172.24"
23/02/2015,"$15,200.26"
24/02/2015,"$15,164.97"
25/02/2015,"$15,228.57"
26/02/2015,"$15,241.16"
27/02/2015,"$15,234.34"
02/03/2015,"$15,264.05"
03/03/2015,"$15,133.85"
04/03/2015,"$15,082.84"
05/03/2015,"$15,103.11"
06/03/2015,"$14,952.50"
09/03/2015,"$14,854.49"
10/03/2015,"$14,641.76"
11/03/2015,"$14,739.20"
12/03/2015,"$14,770.72"
13/03/2015,"$14,731.50"
16/03/2015,"$14,862.76"
17/03/2015,"$14,898.53"
18/03/2015,"$14,962.24"
19/03/2015,"$14,873.93"
20/03/2015,"$14,942.41"
23/03/2015,"$14,957.21"
24/03/2015,"$15,081.26"
25/03/2015,"$14,929.37"
26/03/2015,"$14,869.80"
27/03/2015,"$14,812.42"
30/03/2015,"$14,908.39"
31/03/2015,"$14,902.44"
01/04/2015,"$14,942.55"
02/04/2015,"$15,026.62"
06/04/2015,"$15,100.65"
07/04/2015,"$15,188.84"
08/04/2015,"$15,213.60"
09/04/2015,"$15,326.31"
10/04/2015,"$15,388.43"
13/04/2015,"$15,383.59"
14/04/2015,"$15,389.28"
15/04/2015,"$15,450.87"
16/04/2015,"$15,386.77"
17/04/2015,"$15,360.55"
20/04/2015,"$15,412.60"
21/04/2015,"$15,346.44"
22/04/2015,"$15,304.77"
23/04/2015,"$15,392.35"
24/04/2015,"$15,408.33"
27/04/2015,"$15,344.08"
28/04/2015,"$15,346.07"
29/04/2015,"$15,347.34"
30/04/2015,"$15,224.52"
01/05/2015,"$15,339.77"
04/05/2015,"$15,367.47"
05/05/2015,"$15,173.94"
06/05/2015,"$15,023.89"
07/05/2015,"$15,088.82"
08/05/2015,"$15,170.02"
11/05/2015,"$15,152.64"
12/05/2015,"$15,043.15"
13/05/2015,"$14,980.72"
14/05/2015,"$15,028.12"
15/05/2015,"$15,108.12"
19/05/2015,"$15,121.02"
20/05/2015,"$15,072.83"
21/05/2015,"$15,203.61"
22/05/2015,"$15,200.76"
25/05/2015,"$15,187.40"
26/05/2015,"$15,050.81"
27/05/2015,"$15,110.47"
28/05/2015,"$15,107.00"
29/05/2015,"$15,014.09"
01/06/2015,"$15,074.13"
02/06/2015,"$15,104.74"
03/06/2015,"$15,154.68"
04/06/2015,"$15,019.39"
05/06/2015,"$14,957.16"
08/06/2015,"$14,743.33"
09/06/2015,"$14,817.71"
10/06/2015,"$14,889.04"
11/06/2015,"$14,830.88"
12/06/2015,"$14,741.15"
15/06/2015,"$14,756.05"
16/06/2015,"$14,753.05"
17/06/2015,"$14,732.98"
18/06/2015,"$14,770.64"
19/06/2015,"$14,653.12"
22/06/2015,"$14,790.48"
23/06/2015,"$14,904.91"
24/06/2015,"$14,947.51"
25/06/2015,"$14,897.50"
26/06/2015,"$14,808.09"
29/06/2015,"$14,490.15"
30/06/2015,"$14,553.33"
02/07/2015,"$14,637.99"
03/07/2015,"$14,682.39"
06/07/2015,"$14,593.57"
07/07/2015,"$14,624.50"
08/07/2015,"$14,412.07"
09/07/2015,"$14,278.49"
10/07/2015,"$14,411.07"
13/07/2015,"$14,533.22"
14/07/2015,"$14,599.40"
15/07/2015,"$14,662.28"
16/07/2015,"$14,731.08"
17/07/2015,"$14,642.84"
20/07/2015,"$14,425.55"
21/07/2015,"$14,376.24"
22/07/2015,"$14,307.12"
23/07/2015,"$14,265.37"
24/07/2015,"$14,186.24"
27/07/2015,"$14,001.37"
28/07/2015,"$14,077.36"
29/07/2015,"$14,301.80"
30/07/2015,"$14,382.78"
31/07/2015,"$14,468.44"
04/08/2015,"$14,491.05"
05/08/2015,"$14,502.99"
06/08/2015,"$14,405.91"
07/08/2015,"$14,302.70"
10/08/2015,"$14,466.39"
11/08/2015,"$14,414.67"
12/08/2015,"$14,339.53"
13/08/2015,"$14,238.40"
14/08/2015,"$14,277.88"
17/08/2015,"$14,251.53"
18/08/2015,"$14,193.87"
19/08/2015,"$14,036.63"
20/08/2015,"$13,737.00"
21/08/2015,"$13,473.67"
24/08/2015,"$13,052.74"
25/08/2015,"$13,150.93"
26/08/2015,"$13,381.59"
27/08/2015,"$13,766.67"
28/08/2015,"$13,865.07"
31/08/2015,"$13,859.12"
01/09/2015,"$13,481.90"
02/09/2015,"$13,545.25"
03/09/2015,"$13,596.41"
04/09/2015,"$13,478.31"
08/09/2015,"$13,630.67"
09/09/2015,"$13,531.85"
10/09/2015,"$13,569.89"
11/09/2015,"$13,461.47"
14/09/2015,"$13,353.34"
15/09/2015,"$13,462.71"
16/09/2015,"$13,763.78"
17/09/2015,"$13,787.16"
18/09/2015,"$13,646.90"
21/09/2015,"$13,779.44"
22/09/2015,"$13,491.09"
23/09/2015,"$13,383.69"
24/09/2015,"$13,338.67"
25/09/2015,"$13,378.57"
28/09/2015,"$13,004.58"
29/09/2015,"$13,036.96"
30/09/2015,"$13,306.96"
01/10/2015,"$13,241.89"
02/10/2015,"$13,339.74"
05/10/2015,"$13,552.20"
06/10/2015,"$13,647.26"
07/10/2015,"$13,868.35"
08/10/2015,"$13,978.66"
09/10/2015,"$13,964.36"
13/10/2015,"$13,844.73"
14/10/2015,"$13,875.33"
15/10/2015,"$13,828.97"
16/10/2015,"$13,838.10"
19/10/2015,"$13,758.38"
20/10/2015,"$13,841.92"
21/10/2015,"$13,704.19"
22/10/2015,"$13,878.11"
23/10/2015,"$13,953.66"
26/10/2015,"$13,790.90"
27/10/2015,"$13,699.60"
28/10/2015,"$13,863.16"
29/10/2015,"$13,791.88"
30/10/2015,"$13,529.17"
02/11/2015,"$13,623.01"
03/11/2015,"$13,710.31"
04/11/2015,"$13,661.82"
05/11/2015,"$13,558.78"
06/11/2015,"$13,553.30"
09/11/2015,"$13,482.62"
10/11/2015,"$13,411.63"
11/11/2015,"$13,341.93"
12/11/2015,"$13,127.18"
13/11/2015,"$13,075.42"
16/11/2015,"$13,317.52"
17/11/2015,"$13,280.39"
18/11/2015,"$13,399.97"
19/11/2015,"$13,473.83"
20/11/2015,"$13,433.49"
23/11/2015,"$13,382.38"
24/11/2015,"$13,407.83"
25/11/2015,"$13,403.42"
26/11/2015,"$13,425.19"
27/11/2015,"$13,368.24"
30/11/2015,"$13,469.83"
01/12/2015,"$13,636.06"
02/12/2015,"$13,463.82"
03/12/2015,"$13,324.67"
04/12/2015,"$13,358.77"
07/12/2015,"$13,042.83"
08/12/2015,"$12,922.47"
09/12/2015,"$12,937.59"
10/12/2015,"$13,016.59"
11/12/2015,"$12,789.95"
14/12/2015,"$12,695.49"
15/12/2015,"$12,919.57"
16/12/2015,"$13,166.08"
17/12/2015,"$13,009.93"
18/12/2015,"$13,024.30"
21/12/2015,"$13,034.38"
22/12/2015,"$13,082.86"
23/12/2015,"$13,284.91"
24/12/2015,"$13,309.80"
29/12/2015,"$13,245.75"
30/12/2015,"$13,142.29"
31/12/2015,"$13,009.95"
04/01/2016,"$12,927.15"
05/01/2016,"$12,920.14"
06/01/2016,"$12,726.80"
07/01/2016,"$12,448.21"
08/01/2016,"$12,445.45"
11/01/2016,"$12,319.25"
12/01/2016,"$12,373.90"
13/01/2016,"$12,170.41"
14/01/2016,"$12,336.03"
15/01/2016,"$12,073.46"
18/01/2016,"$11,942.17"
19/01/2016,"$12,002.24"
20/01/2016,"$11,843.11"
21/01/2016,"$12,035.86"
22/01/2016,"$12,389.58"
25/01/2016,"$12,143.16"
26/01/2016,"$12,331.32"
27/01/2016,"$12,377.77"
28/01/2016,"$12,591.93"
29/01/2016,"$12,822.13"
01/02/2016,"$12,674.37"
02/02/2016,"$12,442.26"
03/02/2016,"$12,593.02"
04/02/2016,"$12,774.50"
05/02/2016,"$12,763.99"
08/02/2016,"$12,535.40"
09/02/2016,"$12,282.65"
10/02/2016,"$12,185.72"
11/02/2016,"$12,087.37"
12/02/2016,"$12,381.24"
16/02/2016,"$12,554.98"
17/02/2016,"$12,867.16"
18/02/2016,"$12,931.36"
19/02/2016,"$12,813.40"
22/02/2016,"$12,845.63"
23/02/2016,"$12,763.44"
24/02/2016,"$12,740.27"
25/02/2016,"$12,753.60"
26/02/2016,"$12,797.79"
29/02/2016,"$12,860.35"
01/03/2016,"$12,982.10"
02/03/2016,"$13,017.93"
03/03/2016,"$13,123.65"
04/03/2016,"$13,212.50"
07/03/2016,"$13,383.60"
08/03/2016,"$13,311.05"
09/03/2016,"$13,392.90"
10/03/2016,"$13,379.14"
11/03/2016,"$13,522.00"
14/03/2016,"$13,477.54"
15/03/2016,"$13,400.31"
16/03/2016,"$13,478.13"
17/03/2016,"$13,621.30"
18/03/2016,"$13,497.07"
21/03/2016,"$13,561.09"
22/03/2016,"$13,493.49"
23/03/2016,"$13,379.48"
24/03/2016,"$13,358.11"
